LINE 227 : 2021-02-17 14:23:40,830 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 452 : 2021-02-17 14:23:41,038 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 307 171
LINE 971 : 2021-02-17 14:23:41,048 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 452 : 2021-02-17 14:23:41,498 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 363 : 2021-02-17 14:23:41,605 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 381 : 2021-02-17 14:23:41,608 [DEBUG   ] Start Enrichr using library: GO_Biological_Process_2018
LINE 382 : 2021-02-17 14:23:41,610 [INFO    ] Analysis name: pathway, Enrichr Library: GO_Biological_Process_2018
LINE 227 : 2021-02-17 14:23:41,619 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 452 : 2021-02-17 14:23:41,832 [DEBUG   ] http://amp.pharm.mssm.edu:80 "POST /Enrichr/addList HTTP/1.1" 307 171
LINE 971 : 2021-02-17 14:23:41,844 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 452 : 2021-02-17 14:23:42,365 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 227 : 2021-02-17 14:23:43,378 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 452 : 2021-02-17 14:23:43,590 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/export?userListId=34624881&filename=GO_Biological_Process_2018.pathway.reports&backgroundType=GO_Biological_Process_2018 HTTP/1.1" 307 171
LINE 971 : 2021-02-17 14:23:43,600 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 452 : 2021-02-17 14:23:44,072 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=34624881&filename=GO_Biological_Process_2018.pathway.reports&backgroundType=GO_Biological_Process_2018 HTTP/1.1" 200 None
LINE 390 : 2021-02-17 14:23:44,301 [INFO    ] Save file of enrichment results: Job Id:80824dd627bf5332262abe15ed48cd05
LINE 1334: 2021-02-17 14:23:44,428 [DEBUG   ] findfont: Matching Arial:style=normal:variant=normal:weight=bold:stretch=normal:size=24.0.
LINE 1346: 2021-02-17 14:23:44,430 [DEBUG   ] findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,432 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,432 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,433 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,435 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,436 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,438 [DEBUG   ] findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,439 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,440 [DEBUG   ] findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.335
